srch_id,count
3073,19
3075,31
3078,14
3080,5
3081,5
3082,33
3084,20
3085,31
3086,17
3087,34
3088,29
3089,6
3090,10
3091,29
3092,33
3093,33
3094,35
3095,30
3096,32
3097,32
3099,32
3100,34
3102,34
3103,17
3108,29
3110,31
3112,28
3114,31
3115,30
3117,33
3119,28
3120,33
3122,32
3125,15
3128,31
3130,14
3131,12
3133,22
3137,33
3138,33
3139,12
3142,33
3146,32
3147,32
3148,5
3150,8
3152,5
3153,27
3155,29
3158,32
3160,34
3161,6
3163,32
3165,24
3166,30
3168,31
3169,11
3170,30
3171,32
3172,32
3174,34
3176,32
3177,8
3180,31
3181,31
3182,24
3184,31
3185,25
3188,13
3189,12
3190,20
3191,31
3192,34
3193,10
3194,30
3196,31
3197,34
3199,27
3200,22
3201,15
3205,34
3206,26
3207,33
3209,25
3210,20
3212,31
3214,12
3218,6
3219,20
3222,29
3223,12
3226,27
3230,32
3232,18
3234,32
3235,9
3236,32
3237,32
3238,23
3239,30
3242,11
3243,9
3244,32
3245,33
3246,15
3247,15
3248,27
3249,33
3250,25
3251,5
3252,27
3253,29
3254,32
3255,33
3256,26
3257,32
3258,35
3260,10
3262,33
3264,29
3267,27
3269,33
3270,9
3275,16
3277,15
3278,8
3280,33
3281,33
3283,32
3284,32
3285,34
3286,6
3287,29
3289,32
3290,33
3291,17
3292,9
3293,31
3294,33
3295,31
3297,32
3300,29
3301,26
3303,33
3305,28
3306,30
3307,32
3308,33
3309,10
3310,14
3311,32
3312,11
3313,16
3314,30
3315,33
3317,27
3318,26
3319,32
3321,30
3322,5
3323,10
3325,12
3326,31
3327,23
3328,9
3329,33
3330,33
3331,32
3332,6
3333,27
3335,28
3337,32
3338,22
3339,23
3340,25
3342,19
3344,33
3346,33
3348,32
3349,31
3350,33
3352,27
3354,19
3355,22
3357,29
3359,12
3360,33
3363,30
3365,33
3367,30
3369,31
3370,13
3371,32
3373,31
3376,28
3378,11
3379,28
3380,29
3381,22
3384,33
3385,32
3386,31
3390,31
3393,20
3394,33
3395,32
3396,32
3397,26
3401,32
3402,30
3403,17
3404,29
3405,31
3406,33
3408,6
3409,33
3410,28
3411,32
3412,24
3415,30
3416,31
3417,32
3418,32
3419,11
3426,32
3428,32
3430,30
3432,6
3435,30
3436,34
3438,35
3440,33
3442,34
3443,32
3445,9
3446,31
3449,11
3450,16
3453,31
3455,33
3457,6
3458,31
3460,27
3461,9
3462,19
3463,33
3464,31
3465,31
3466,33
3467,27
3468,8
3470,30
3473,15
3474,34
3475,18
3476,33
3479,16
3481,18
3483,34
3484,21
3486,34
3487,16
3488,8
3489,30
3490,29
3492,13
3496,31
3497,32
3498,32
3499,27
3501,32
3505,31
3507,15
3508,29
3509,29
3511,32
3512,15
3514,30
3515,32
3516,33
3517,11
3518,16
3519,31
3522,25
3523,6
3524,28
3525,10
3527,31
3529,31
3532,15
3533,32
3534,30
3535,14
3536,12
3538,33
3539,33
3540,26
3542,6
3543,8
3545,27
3546,6
3547,33
3549,32
3550,17
3553,30
3554,33
3556,5
3557,34
3559,10
3561,31
3562,22
3563,11
3564,33
3566,11
3568,32
3569,34
3570,28
3572,31
3573,6
3574,34
3575,28
3577,30
3579,13
3580,31
3581,5
3585,7
3588,21
3590,17
3591,33
3592,33
3593,35
3594,9
3596,32
3597,16
3598,32
3604,9
3605,11
3608,11
3610,8
3611,20
3615,32
3617,13
3619,25
3620,30
3622,33
3623,34
3633,34
3634,6
3635,32
3636,17
3637,31
3638,31
3643,16
3645,32
3647,19
3649,30
3654,27
3655,31
3657,8
3660,19
3661,9
3662,27
3666,9
3667,9
3669,7
3670,31
3671,24
3672,32
3673,33
3677,25
3679,27
3680,16
3681,34
3682,31
3683,32
3684,17
3685,15
3686,24
3687,31
3688,33
3693,32
3694,27
3695,33
3696,25
3697,32
3698,32
3699,32
3700,33
3703,32
3705,29
3706,31
3707,10
3708,26
3713,32
3714,30
3716,34
3717,19
3718,17
3719,15
3720,6
3721,32
3722,14
3723,29
3724,34
3728,15
3729,17
3731,6
3733,30
3734,31
3735,10
3736,13
3737,31
3738,32
3740,34
3741,25
3742,28
3744,18
3746,34
3748,9
3756,34
3757,31
3758,31
3760,31
3761,31
3762,9
3763,33
3764,25
3765,5
3766,14
3767,31
3769,31
3772,25
3773,15
3774,15
3775,27
3777,18
3779,33
3780,7
3784,7
3786,21
3787,32
3788,32
3790,32
3793,8
3794,31
3796,32
3798,29
3799,28
3800,32
3801,6
3803,32
3805,32
3808,32
3809,32
3811,25
3812,27
3820,5
3824,8
3825,35
3826,31
3827,27
3828,33
3829,32
3832,32
3833,15
3835,27
3837,18
3840,27
3844,33
3845,19
3847,33
3848,17
3849,15
3850,34
3851,17
3856,35
3857,33
3862,28
3863,24
3864,7
3865,31
3866,7
3867,17
3868,32
3869,27
3870,12
3874,14
3875,31
3878,33
3880,19
3881,33
3882,16
3883,15
3885,24
3886,16
3888,25
3889,31
3890,20
3892,13
3894,29
3895,15
3896,32
3897,12
3898,33
3899,32
3900,30
3901,33
3902,16
3903,13
3906,30
3907,32
3908,32
3910,31
3912,11
3915,17
3919,28
3921,33
3922,34
3925,11
3927,20
3931,34
3932,32
3933,24
3934,5
3935,30
3937,6
3938,8
3939,27
3940,33
3942,33
3944,14
3945,33
3946,10
3947,33
3949,32
3951,32
3952,30
3953,18
3956,34
3957,33
3959,18
3961,18
3963,8
3964,21
3965,30
3966,33
3975,27
3978,34
3979,13
3980,28
3982,32
3983,33
3985,24
3986,30
3987,9
3988,32
3989,28
3991,33
3992,31
3994,34
3996,11
3997,30
3999,27
4001,27
4004,33
4005,28
4006,33
4007,10
4010,32
4011,25
4012,29
4013,30
4014,20
4016,33
4017,35
4018,12
4019,32
4020,32
4024,31
4025,24
4026,33
4029,19
4030,28
4031,33
4032,30
4033,23
4034,8
4035,17
4036,14
4037,28
4038,25
4039,7
4040,20
4042,30
4044,20
4045,31
4046,32
4047,5
4050,7
4052,7
4053,35
4054,5
4055,30
4057,33
4059,21
4061,30
4062,12
4065,19
4066,33
4067,14
4068,13
4069,33
4070,29
4071,31
4072,25
4073,33
4075,23
4076,33
4077,26
4078,33
4079,33
4080,9
4082,31
4084,5
4085,15
4087,25
4089,8
4091,27
4093,13
4094,33
4096,33
4097,29
4099,29
4100,12
4101,30
4103,32
4104,28
4105,17
4106,27
4107,31
4108,32
4109,31
4111,32
4115,13
4117,12
4118,27
4120,32
4121,34
4124,30
4126,32
4129,15
4131,33
4132,18
4133,32
4136,30
4137,32
4139,14
4140,28
4141,26
4142,33
4144,32
4146,32
4147,30
4148,22
4150,20
4153,31
4154,31
4155,7
4156,32
4157,18
4159,32
4160,32
4163,13
4164,15
4165,10
4167,32
4172,20
4175,21
4176,11
4178,32
4179,8
4181,18
4182,30
4184,23
4186,32
4187,26
4189,21
4190,24
4192,34
4194,8
4196,27
4197,19
4200,33
4201,32
4202,10
4203,11
4204,33
4207,32
4208,8
4209,33
4210,18
4212,33
4214,6
4215,27
4216,24
4218,32
4220,33
4222,34
4223,19
4224,33
4229,16
4230,8
4231,15
4233,9
4234,6
4236,11
4237,32
4239,29
4241,33
4242,33
4243,21
4244,33
4246,13
4252,23
4255,32
4256,13
4257,34
4258,33
4259,33
4260,16
4262,27
4263,31
4264,21
4265,11
4266,29
4267,5
4268,9
4269,5
4270,9
4271,6
4273,33
4277,25
4278,32
4279,6
4281,32
4286,32
4287,7
4290,31
4292,6
4294,29
4295,30
4296,33
4298,34
4300,19
4302,22
4303,34
4305,30
4306,32
4313,32
4314,30
4315,23
4316,32
4317,26
4318,10
4319,33
4322,32
4325,32
4326,31
4327,9
4328,30
4329,33
4330,20
4331,22
4334,32
4335,32
4336,26
4338,13
4339,11
4344,13
4348,32
4349,32
4350,31
4351,32
4353,30
4355,25
4357,11
4358,19
4360,27
4361,31
4363,6
4366,21
4367,29
4368,31
4369,29
4370,33
4371,33
4376,27
4377,13
4378,27
4379,34
4382,32
4384,17
4386,12
4388,31
4389,20
4391,32
4393,32
4395,33
4396,30
4397,22
4398,5
4400,32
4401,14
4403,33
4406,31
4407,31
4408,27
4409,8
4411,29
4413,33
4415,32
4416,13
4417,14
4418,5
4419,32
4420,26
4421,33
4422,32
4423,32
4424,13
4425,5
4428,29
4429,9
4431,23
4433,29
4435,9
4437,26
4438,11
4440,33
4441,11
4442,26
4445,20
4446,32
4447,5
4448,5
4449,34
4451,33
4452,34
4454,32
4455,24
4458,33
4460,32
4461,27
4463,9
4464,29
4465,8
4469,27
4471,13
4473,30
4478,9
4479,28
4480,34
4486,20
4488,5
4489,33
4490,33
4491,27
4492,19
4494,33
4496,13
4497,6
4498,33
4499,32
4501,20
4502,5
4503,19
4508,33
4509,22
4510,25
4511,32
4514,8
4515,27
4516,20
4517,10
4520,31
4523,32
4524,33
4525,33
4526,32
4527,32
4528,24
4530,31
4532,25
4534,25
4535,28
4536,34
4537,30
4540,6
4541,24
4543,8
4544,32
4546,7
4547,33
4549,30
4550,17
4552,27
4554,22
4556,32
4558,16
4559,30
4560,12
4565,33
4566,31
4568,24
4570,9
4572,7
4573,30
4574,31
4576,31
4577,11
4578,7
4579,32
4580,31
4581,31
4582,26
4584,32
4586,14
4589,31
4590,33
4591,10
4592,30
4593,33
4595,31
4596,33
4598,33
4601,32
4604,33
4605,23
4606,10
4607,28
4608,31
4609,32
4610,33
4612,23
4614,24
4617,17
4618,33
4620,30
4621,6
4625,9
4627,27
4629,32
4630,27
4631,5
4632,8
4633,32
4634,24
4635,32
4637,33
4639,31
4645,28
4647,9
4651,20
4655,30
4656,7
4657,31
4660,30
4661,23
4662,31
4663,34
4666,13
4668,9
4669,27
4671,34
4672,33
4673,5
4674,31
4677,31
4679,33
4680,15
4681,30
4683,7
4684,31
4687,30
4688,32
4690,30
4692,12
4695,32
4696,20
4698,5
4699,33
4701,34
4702,16
4703,31
4704,17
4706,19
4707,23
4708,18
4709,24
4710,32
4712,6
4715,32
4716,30
4717,33
4718,21
4719,15
4721,17
4722,29
4725,25
4730,18
4733,26
4734,31
4735,11
4736,32
4739,23
4740,28
4741,12
4743,14
4744,6
4745,31
4746,14
4747,10
4748,33
4749,32
4750,27
4751,27
4753,24
4754,31
4756,30
4758,33
4759,6
4760,5
4762,34
4763,16
4764,32
4765,17
4766,32
4767,33
4774,32
4776,32
4777,32
4778,13
4779,32
4782,5
4783,32
4786,31
4787,5
4788,24
4791,33
4796,30
4797,21
4798,32
4799,33
4800,31
4804,32
4805,33
4806,33
4809,12
4813,30
4816,30
4817,30
